# repository_relative_path	sha256
experiments/spike-005-inter-reference-font/generated/GiftUIReferenceSans-Regular-16px.bitmap1	69cf6841d1ecd25079a63f3dcc6866c119cd11ca4c62115185af99781d13af68
experiments/spike-005-inter-reference-font/generated/GiftUIReferenceSans-Regular-16px.outline-v1	3d05ced8a32b17a45569b6650ea4fe88b1f2f0dc93493e79631a628d56df4c5f
experiments/spike-005-inter-reference-font/generated/GiftUIReferenceSans-Regular-subset.ttf	c4efa3cd19f59f563ffc30c08ba93140cdf45e27cfac87c12f4b35d51f46e3a7
experiments/spike-005-inter-reference-font/generated/LICENSE-Inter-OFL-1.1.txt	262481e844521b326f5ecd053e59b98c8b2da78c8ee1bdbb6e8174305e54935a
experiments/spike-005-inter-reference-font/generated/PROVENANCE.json	f79f9fd9ecd2594cfa13b6fc8a06891ccadfd92e350021a0a5462e99213dd4c6
experiments/spike-005-inter-reference-font/generated/canonical-manifest-v1.bin	bd14de9ff2baaaf464c130d5e2d0554004a4055cc57a8c16a65fe2cc39394910
experiments/spike-005-inter-reference-font/generated/canonical-manifest-v1.json	717526bacb8629727f64d2bd8b01fedceaa29c7471cc72e34e5c9fa2a391ece2
experiments/spike-005-inter-reference-font/generated/nrf-resource-data.c	8fbb16bab39706b9e13a3ff8d73f93709c8af650dd27a130f0632353565e07c2
experiments/spike-005-inter-reference-font/generated/nrf-resource-data.h	238ed7f32cad4c7bdadc678eb73df4060f105c2181b70ad41364336b453098df
experiments/spike-005-inter-reference-font/source/Inter-Regular.ttf	40d692fce188e4471e2b3cba937be967878f631ad3ebbbdcd587687c7ebe0c82
experiments/spike-005-inter-reference-font/source/LICENSE.txt	262481e844521b326f5ecd053e59b98c8b2da78c8ee1bdbb6e8174305e54935a
ThirdParty/Inter-4.1/Inter-Regular.ttf	40d692fce188e4471e2b3cba937be967878f631ad3ebbbdcd587687c7ebe0c82
ThirdParty/Inter-4.1/LICENSE.txt	262481e844521b326f5ecd053e59b98c8b2da78c8ee1bdbb6e8174305e54935a
scripts/text-resources/generate-reference-resources.py	563572bcfec191bd2c5ed4ff1db2aa9fa7646cac2ab0d6f59e4f69ed14a0ac1d
scripts/text-resources/reference-generation-pins.json	e4dfd66764a4bcc2e02559ea5fccb57620b19d54bca8ba23fa7a20e9a5f040c8
scripts/text-resources/requirements-macos-arm64-py39.txt	f176c01afe216a5c6301678493dd423b0a723504094b1c7f74ab09da7efefc4b
scripts/text-resources/setup-reference-generator.sh	2b63529288b44af9b249b7df4ad7d74d18ca61501a135a05cac67940f6533894
scripts/text-resources/verify-reference-generation.sh	a9eeeb1b4dd66d2534a8b9c67d31b2b193e366eff7ba7d57702f24ac86413ced
Sources/GiftUIReferenceTextResources/Generated/ReferenceBitmapPayload.generated.swift	66d36307d52d7de0080093cd764299dbb014b4cbf25292743d46a6b860307a0e
Sources/GiftUIReferenceTextResources/Generated/ReferenceCatalogue.generated.swift	7a4085655de8b4738aeb9e27956922684c2d56235679b4775a7bd4f6de7ff70b
Sources/GiftUIReferenceTextResources/Generated/ReferenceOutlinePayload.generated.swift	4c24624376688ece755625463c9057a382494ae9050df56deaf096bf2b9a30a6
Sources/GiftUIReferenceTextResources/Generated/generation-manifest.json	1fa6fe85deaba3c071326c7ad4a2e1ffdbd726b350c72c7149ae6889041161cd
